               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.074075,            0.020349,            0.037533,             0.40742,             0.70106,             0.46461,             0.21508,            0.041609,            0.013488,            0.024594,            0.083553,           0.0025909,           0.0025909
                   1,            0.045439,            0.014368,            0.019587,             0.58017,             0.75612,             0.73185,             0.43065,            0.034575,            0.012215,             0.01852,            0.044884,           0.0051682,           0.0051682
                   2,            0.033913,            0.013018,           0.0053572,             0.73561,             0.78014,             0.81664,             0.52104,            0.029736,            0.011668,            0.010955,           0.0076294,           0.0076294,           0.0076294
                   3,            0.026489,            0.011877,           0.0030187,             0.82002,             0.85744,             0.91523,             0.70088,            0.020793,           0.0091474,           0.0038608,           0.0076294,           0.0076294,           0.0076294
                   4,            0.022222,             0.01073,           0.0019607,             0.85126,             0.87526,             0.93038,             0.73892,            0.017632,           0.0089373,           0.0018664,           0.0075991,           0.0075991,           0.0075991
                   5,            0.020434,            0.010184,           0.0017057,              0.8397,              0.8684,             0.92673,             0.74762,            0.017807,           0.0085171,           0.0027132,           0.0075688,           0.0075688,           0.0075688
                   6,            0.019491,           0.0099362,           0.0015731,             0.86455,             0.87825,             0.94198,              0.7702,            0.017457,           0.0076517,           0.0023726,           0.0075385,           0.0075385,           0.0075385
                   7,            0.018706,           0.0096853,           0.0014222,             0.86827,             0.89466,             0.94792,             0.80069,            0.015212,           0.0078265,           0.0011826,           0.0075081,           0.0075081,           0.0075081
                   8,            0.018459,           0.0096149,            0.001407,             0.86595,             0.89769,             0.94948,             0.79929,            0.015128,           0.0075109,           0.0012067,           0.0074778,           0.0074778,           0.0074778
                   9,             0.01802,           0.0094094,            0.001382,             0.85025,             0.88346,             0.93978,             0.78156,             0.01561,           0.0071745,           0.0043786,           0.0074475,           0.0074475,           0.0074475
                  10,            0.017603,           0.0093461,           0.0013186,              0.8677,             0.89688,             0.94899,             0.81445,            0.014146,           0.0076689,          0.00091602,           0.0074172,           0.0074172,           0.0074172
                  11,            0.017418,           0.0092261,           0.0013012,             0.88865,             0.90417,             0.95824,             0.82658,            0.013376,            0.006843,          0.00088207,           0.0073869,           0.0073869,           0.0073869
                  12,            0.017244,           0.0091679,           0.0012497,             0.87772,             0.91526,             0.95668,             0.81604,            0.014386,           0.0071227,          0.00084805,           0.0073566,           0.0073566,           0.0073566
                  13,            0.017155,           0.0091205,           0.0012745,             0.90175,              0.9087,             0.96444,             0.84516,            0.012741,           0.0066545,            0.001063,           0.0073263,           0.0073263,           0.0073263
                  14,            0.016639,           0.0090234,           0.0012743,             0.89375,             0.90134,             0.96122,             0.84025,            0.012949,           0.0068426,           0.0010561,            0.007296,            0.007296,            0.007296
                  15,            0.016769,           0.0090324,           0.0012429,             0.90037,             0.93253,             0.97025,             0.86884,            0.011044,           0.0059648,          0.00057298,           0.0072657,           0.0072657,           0.0072657
                  16,            0.016452,           0.0088932,           0.0012201,             0.90468,             0.92611,             0.96955,              0.8763,             0.01069,           0.0061089,          0.00050375,           0.0072354,           0.0072354,           0.0072354
                  17,            0.016365,           0.0088625,           0.0012238,             0.90227,             0.92634,             0.97033,             0.87652,            0.010789,           0.0060479,            0.000597,            0.007205,            0.007205,            0.007205
                  18,            0.016156,           0.0087935,           0.0011829,             0.90501,             0.93386,             0.97274,             0.87307,            0.011272,           0.0058876,          0.00045706,           0.0071747,           0.0071747,           0.0071747
                  19,            0.016158,           0.0088507,           0.0011941,              0.9182,             0.93255,             0.97666,             0.89422,           0.0096887,           0.0055166,          0.00044826,           0.0071444,           0.0071444,           0.0071444
                  20,            0.015891,           0.0087571,           0.0011396,             0.91638,             0.93524,              0.9752,             0.90105,           0.0094011,           0.0055859,          0.00045113,           0.0071141,           0.0071141,           0.0071141
                  21,            0.015909,           0.0086803,           0.0012046,             0.92498,             0.93552,             0.97783,             0.90863,           0.0090933,           0.0052528,          0.00040189,           0.0070838,           0.0070838,           0.0070838
                  22,            0.015757,           0.0086839,           0.0011627,             0.92365,             0.93748,             0.97818,             0.91326,           0.0087919,           0.0052803,           0.0003904,           0.0070535,           0.0070535,           0.0070535
                  23,            0.015767,           0.0086833,           0.0011554,             0.91312,             0.94502,             0.97562,             0.90735,            0.008871,           0.0054788,          0.00039559,           0.0070232,           0.0070232,           0.0070232
                  24,            0.015555,           0.0085069,           0.0011048,             0.91559,             0.94766,             0.97683,             0.91414,           0.0086594,           0.0053626,           0.0003909,           0.0069929,           0.0069929,           0.0069929
                  25,            0.015478,           0.0085256,           0.0011533,              0.9205,              0.9381,             0.97754,             0.92218,           0.0082305,           0.0051691,          0.00037778,           0.0069626,           0.0069626,           0.0069626
                  26,            0.015376,           0.0085083,           0.0011196,             0.92414,             0.94154,             0.97805,             0.92263,           0.0081985,           0.0051694,          0.00035968,           0.0069323,           0.0069323,           0.0069323
                  27,             0.01522,            0.008429,            0.001129,             0.92361,             0.94392,              0.9788,             0.92631,           0.0080439,            0.005099,           0.0003396,           0.0069019,           0.0069019,           0.0069019
                  28,            0.015248,           0.0084767,           0.0011363,             0.92671,             0.94302,             0.97933,             0.93003,           0.0078236,           0.0050492,          0.00035823,           0.0068716,           0.0068716,           0.0068716
                  29,            0.015166,           0.0084387,           0.0010716,             0.91837,             0.94885,             0.97861,             0.92717,           0.0079753,           0.0051216,          0.00035218,           0.0068413,           0.0068413,           0.0068413
                  30,            0.015095,           0.0084643,           0.0011187,             0.92833,             0.94335,             0.97947,             0.92957,           0.0078375,           0.0050507,          0.00034437,            0.006811,            0.006811,            0.006811
                  31,            0.015064,           0.0083518,           0.0010483,             0.93039,             0.94363,             0.97975,             0.93047,           0.0077342,           0.0049529,          0.00034701,           0.0067807,           0.0067807,           0.0067807
                  32,             0.01484,           0.0082967,           0.0011042,             0.92959,             0.94452,             0.97955,              0.9322,           0.0076649,           0.0050474,           0.0003483,           0.0067504,           0.0067504,           0.0067504
                  33,            0.014973,           0.0083252,           0.0010747,             0.92868,             0.94611,             0.97956,             0.93251,           0.0076393,           0.0049958,          0.00034097,           0.0067201,           0.0067201,           0.0067201
                  34,            0.014819,           0.0083201,           0.0010701,             0.93098,             0.94286,             0.97968,             0.93229,           0.0076695,           0.0049653,          0.00033626,           0.0066898,           0.0066898,           0.0066898
                  35,             0.01483,           0.0082789,           0.0010857,             0.92832,             0.94353,             0.97934,             0.93367,           0.0075317,            0.005012,           0.0003285,           0.0066595,           0.0066595,           0.0066595
                  36,            0.014619,           0.0082083,           0.0010395,             0.92617,             0.94652,             0.97898,             0.93373,           0.0075222,           0.0050255,          0.00033076,           0.0066292,           0.0066292,           0.0066292
                  37,            0.014712,           0.0082366,           0.0010272,             0.92931,             0.94521,             0.97927,             0.93343,            0.007517,           0.0050023,          0.00033331,           0.0065989,           0.0065989,           0.0065989
                  38,            0.014629,           0.0082039,           0.0010244,              0.9308,             0.94496,             0.97963,             0.93495,           0.0074251,           0.0049881,          0.00033985,           0.0065685,           0.0065685,           0.0065685
                  39,            0.014435,           0.0081634,          0.00099524,             0.93327,             0.94211,             0.97983,             0.93493,           0.0074352,           0.0049828,          0.00033922,           0.0065382,           0.0065382,           0.0065382
                  40,            0.014492,           0.0081447,           0.0010463,             0.93056,             0.94565,             0.98018,              0.9363,           0.0073737,           0.0049461,          0.00033796,           0.0065079,           0.0065079,           0.0065079
                  41,             0.01445,           0.0081721,           0.0010821,             0.93063,             0.94513,             0.98031,             0.93643,           0.0073815,           0.0049324,          0.00033269,           0.0064776,           0.0064776,           0.0064776
                  42,             0.01437,           0.0081337,           0.0010362,              0.9324,             0.94502,             0.98037,             0.93596,            0.007418,           0.0049226,          0.00032951,           0.0064473,           0.0064473,           0.0064473
                  43,            0.014281,           0.0080917,           0.0010355,             0.93222,             0.94552,             0.98042,              0.9362,           0.0074087,           0.0049094,          0.00033012,            0.006417,            0.006417,            0.006417
                  44,            0.014083,           0.0080092,          0.00094616,             0.93263,              0.9452,             0.98035,             0.93634,           0.0073961,           0.0049104,          0.00033076,           0.0063867,           0.0063867,           0.0063867
                  45,            0.014261,           0.0080822,           0.0010271,             0.93119,             0.94609,             0.98031,             0.93582,           0.0074195,           0.0049299,          0.00032947,           0.0063564,           0.0063564,           0.0063564
                  46,             0.01417,           0.0080276,           0.0010102,             0.93139,             0.94705,             0.98028,             0.93593,           0.0074252,            0.004932,          0.00032871,           0.0063261,           0.0063261,           0.0063261
                  47,            0.014223,           0.0080733,            0.001037,             0.93209,             0.94679,             0.98035,             0.93557,           0.0074326,           0.0049364,          0.00032758,           0.0062958,           0.0062958,           0.0062958
                  48,            0.013952,           0.0079708,          0.00096576,             0.92993,             0.94774,             0.98042,             0.93589,           0.0074254,            0.004914,          0.00032788,           0.0062654,           0.0062654,           0.0062654
                  49,            0.013872,           0.0079681,          0.00097894,             0.92944,             0.94874,             0.98046,             0.93635,           0.0074009,           0.0049121,          0.00032732,           0.0062351,           0.0062351,           0.0062351
                  50,             0.01411,           0.0080675,           0.0010049,             0.93111,             0.94825,             0.98055,             0.93649,           0.0073892,           0.0049064,          0.00032787,           0.0062048,           0.0062048,           0.0062048
                  51,            0.014114,           0.0079681,           0.0010056,             0.93113,             0.94826,             0.98057,             0.93638,           0.0073814,           0.0049082,          0.00032805,           0.0061745,           0.0061745,           0.0061745
                  52,            0.013876,           0.0079536,          0.00094098,             0.93158,             0.94777,             0.98057,             0.93627,           0.0073834,           0.0049136,          0.00032793,           0.0061442,           0.0061442,           0.0061442
                  53,            0.013871,            0.007943,          0.00098969,             0.93131,             0.94847,              0.9806,             0.93664,           0.0073737,           0.0049165,          0.00032819,           0.0061139,           0.0061139,           0.0061139
                  54,            0.013878,           0.0079217,          0.00094284,             0.93055,             0.94933,             0.98063,             0.93731,           0.0073483,           0.0049181,          0.00032839,           0.0060836,           0.0060836,           0.0060836
                  55,            0.013953,           0.0079615,           0.0010544,             0.93074,             0.94935,             0.98066,              0.9373,            0.007348,           0.0049255,          0.00032805,           0.0060533,           0.0060533,           0.0060533
                  56,            0.013671,            0.007902,          0.00096103,             0.93085,             0.94903,              0.9807,             0.93718,           0.0073589,           0.0049213,          0.00032837,            0.006023,            0.006023,            0.006023
                  57,            0.013646,           0.0078284,          0.00094728,             0.93118,             0.94868,             0.98079,             0.93757,           0.0073465,           0.0049167,          0.00032763,           0.0059927,           0.0059927,           0.0059927
                  58,            0.013601,           0.0078256,          0.00092851,             0.93142,             0.94832,             0.98085,             0.93769,           0.0073384,           0.0049169,           0.0003269,           0.0059623,           0.0059623,           0.0059623
                  59,            0.013798,           0.0079244,          0.00098529,             0.93125,              0.9487,             0.98091,              0.9372,            0.007355,            0.004917,          0.00032679,            0.005932,            0.005932,            0.005932
                  60,            0.013501,           0.0077495,          0.00089833,             0.93079,             0.94899,             0.98099,             0.93728,           0.0073633,           0.0049094,          0.00032687,           0.0059017,           0.0059017,           0.0059017
                  61,            0.013564,           0.0077776,          0.00092124,             0.93148,             0.94909,             0.98107,             0.93754,            0.007361,           0.0049005,          0.00032732,           0.0058714,           0.0058714,           0.0058714
                  62,            0.013516,           0.0078271,          0.00095082,             0.93187,             0.94929,             0.98113,             0.93732,           0.0073721,           0.0049013,          0.00032731,           0.0058411,           0.0058411,           0.0058411
                  63,            0.013533,            0.007845,          0.00091993,             0.93133,             0.94974,             0.98114,             0.93724,           0.0073759,           0.0049031,          0.00032699,           0.0058108,           0.0058108,           0.0058108
                  64,            0.013319,           0.0077263,          0.00086547,             0.93185,              0.9491,              0.9812,             0.93699,           0.0073836,           0.0049044,          0.00032672,           0.0057805,           0.0057805,           0.0057805
                  65,            0.013363,           0.0077889,          0.00094894,             0.93169,             0.94942,             0.98127,             0.93706,            0.007383,            0.004898,          0.00032656,           0.0057502,           0.0057502,           0.0057502
                  66,            0.013446,           0.0077942,          0.00090667,             0.93142,             0.94961,             0.98132,             0.93704,           0.0073991,           0.0049015,          0.00032683,           0.0057199,           0.0057199,           0.0057199
                  67,            0.013526,           0.0078154,          0.00094401,             0.93078,             0.95025,             0.98136,             0.93698,           0.0074135,           0.0048985,          0.00032671,           0.0056896,           0.0056896,           0.0056896
                  68,            0.013259,           0.0077161,          0.00087262,             0.93111,             0.94992,             0.98142,             0.93718,           0.0074086,           0.0048965,          0.00032709,           0.0056593,           0.0056593,           0.0056593
                  69,             0.01312,           0.0077058,          0.00087762,             0.93127,             0.95027,             0.98149,             0.93718,           0.0074324,           0.0048942,           0.0003269,           0.0056289,           0.0056289,           0.0056289
                  70,            0.013229,           0.0076741,          0.00091382,             0.93211,             0.94975,             0.98153,             0.93684,           0.0074527,           0.0048894,          0.00032722,           0.0055986,           0.0055986,           0.0055986
                  71,            0.013323,           0.0076708,          0.00092065,             0.93195,             0.95038,             0.98155,             0.93661,           0.0074598,            0.004891,          0.00032688,           0.0055683,           0.0055683,           0.0055683
                  72,            0.013382,           0.0077798,          0.00092366,             0.93201,             0.94972,             0.98156,             0.93599,           0.0074773,           0.0048942,          0.00032678,            0.005538,            0.005538,            0.005538
                  73,            0.013047,           0.0076334,          0.00085921,             0.93252,             0.94957,              0.9816,             0.93587,           0.0074858,           0.0048949,          0.00032682,           0.0055077,           0.0055077,           0.0055077
                  74,            0.013122,            0.007687,          0.00091419,             0.93186,              0.9506,             0.98167,             0.93594,           0.0074914,           0.0048946,          0.00032673,           0.0054774,           0.0054774,           0.0054774
                  75,            0.013173,           0.0077008,          0.00090593,             0.93245,             0.95064,              0.9817,             0.93603,           0.0074939,           0.0048864,          0.00032651,           0.0054471,           0.0054471,           0.0054471
                  76,            0.012991,           0.0076156,          0.00086094,             0.93137,             0.95194,             0.98173,             0.93606,           0.0074978,           0.0048853,          0.00032655,           0.0054168,           0.0054168,           0.0054168
                  77,            0.013032,           0.0075907,          0.00089316,             0.93169,             0.95119,             0.98184,             0.93634,           0.0074901,           0.0048782,          0.00032644,           0.0053865,           0.0053865,           0.0053865
                  78,            0.012987,           0.0076215,          0.00088193,             0.93193,             0.95143,             0.98186,             0.93608,            0.007502,           0.0048736,          0.00032626,           0.0053562,           0.0053562,           0.0053562
                  79,            0.013045,           0.0076256,          0.00087427,             0.93263,             0.95072,             0.98191,             0.93596,           0.0075088,           0.0048671,          0.00032649,           0.0053258,           0.0053258,           0.0053258
                  80,            0.012889,           0.0075513,          0.00088321,             0.93286,             0.95049,             0.98192,             0.93574,            0.007517,           0.0048652,          0.00032622,           0.0052955,           0.0052955,           0.0052955
                  81,            0.012899,           0.0075524,          0.00085565,             0.93286,             0.95051,             0.98193,              0.9358,           0.0075168,           0.0048667,          0.00032629,           0.0052652,           0.0052652,           0.0052652
                  82,            0.012953,           0.0076328,          0.00093172,              0.9321,             0.95132,             0.98199,             0.93571,           0.0075178,           0.0048611,          0.00032568,           0.0052349,           0.0052349,           0.0052349
                  83,            0.012722,           0.0074973,          0.00079745,             0.93239,             0.95098,             0.98202,             0.93552,           0.0075191,           0.0048618,          0.00032612,           0.0052046,           0.0052046,           0.0052046
                  84,            0.012798,           0.0075617,          0.00085544,             0.93282,             0.95082,             0.98208,             0.93521,           0.0075232,           0.0048552,          0.00032584,           0.0051743,           0.0051743,           0.0051743
                  85,            0.012741,           0.0075486,           0.0008137,              0.9325,             0.95064,             0.98208,             0.93552,           0.0075156,           0.0048541,          0.00032611,            0.005144,            0.005144,            0.005144
                  86,            0.012868,           0.0075527,          0.00089185,             0.93311,             0.95038,             0.98217,              0.9353,           0.0075156,           0.0048426,          0.00032565,           0.0051137,           0.0051137,           0.0051137
                  87,            0.012629,           0.0074813,          0.00082812,             0.93349,             0.95065,             0.98218,             0.93528,           0.0075248,           0.0048356,           0.0003258,           0.0050834,           0.0050834,           0.0050834
                  88,            0.012703,           0.0075016,          0.00087075,              0.9341,             0.95012,             0.98219,              0.9351,           0.0075348,           0.0048297,            0.000325,           0.0050531,           0.0050531,           0.0050531
                  89,            0.012605,           0.0074371,          0.00084526,             0.93417,             0.94992,             0.98224,             0.93519,           0.0075415,           0.0048191,          0.00032427,           0.0050227,           0.0050227,           0.0050227
                  90,            0.012539,           0.0074478,           0.0008526,             0.93508,             0.94938,             0.98229,             0.93529,           0.0075326,           0.0048072,           0.0003236,           0.0049924,           0.0049924,           0.0049924
                  91,            0.012593,           0.0074431,          0.00081051,             0.93479,             0.95004,             0.98232,             0.93515,            0.007534,           0.0048027,          0.00032335,           0.0049621,           0.0049621,           0.0049621
                  92,            0.012738,           0.0074971,          0.00083087,             0.93588,              0.9495,              0.9823,             0.93522,           0.0075328,           0.0047978,          0.00032272,           0.0049318,           0.0049318,           0.0049318
                  93,            0.012514,           0.0074044,           0.0007533,             0.93612,               0.949,             0.98232,             0.93543,           0.0075312,           0.0047978,          0.00032173,           0.0049015,           0.0049015,           0.0049015
                  94,            0.012444,           0.0073908,          0.00081446,             0.93594,             0.94899,             0.98237,             0.93552,           0.0075266,           0.0047908,          0.00032085,           0.0048712,           0.0048712,           0.0048712
                  95,            0.012631,           0.0075206,          0.00086482,             0.93529,             0.94913,             0.98241,             0.93563,            0.007526,           0.0047848,          0.00031925,           0.0048409,           0.0048409,           0.0048409
                  96,             0.01264,           0.0075276,          0.00086716,             0.93335,             0.95228,             0.98238,             0.93553,           0.0075328,           0.0047866,          0.00031775,           0.0048106,           0.0048106,           0.0048106
                  97,            0.012342,           0.0074021,          0.00078173,             0.93274,             0.95285,             0.98245,             0.93553,           0.0075292,           0.0047804,          0.00031759,           0.0047803,           0.0047803,           0.0047803
                  98,            0.012259,           0.0073486,          0.00078134,             0.93293,             0.95298,             0.98248,             0.93552,           0.0075315,           0.0047829,          0.00031747,             0.00475,             0.00475,             0.00475
                  99,            0.012342,           0.0073389,          0.00079411,             0.93294,             0.95295,             0.98254,             0.93571,           0.0075183,           0.0047777,          0.00031672,           0.0047197,           0.0047197,           0.0047197
                 100,             0.01235,           0.0073844,          0.00082119,             0.93231,             0.95348,             0.98254,             0.93602,             0.00751,           0.0047775,          0.00031587,           0.0046893,           0.0046893,           0.0046893
                 101,            0.012402,           0.0073907,          0.00077952,             0.93173,             0.95426,             0.98255,             0.93656,           0.0074926,           0.0047773,          0.00031454,            0.004659,            0.004659,            0.004659
                 102,            0.012215,           0.0072827,          0.00078306,             0.93176,             0.95442,             0.98258,             0.93655,           0.0074863,           0.0047675,          0.00031376,           0.0046287,           0.0046287,           0.0046287
                 103,            0.012241,           0.0073182,          0.00078125,              0.9324,             0.95394,              0.9826,             0.93698,           0.0074784,           0.0047639,          0.00031296,           0.0045984,           0.0045984,           0.0045984
                 104,            0.012268,           0.0073164,          0.00080952,             0.93207,             0.95385,             0.98265,             0.93686,           0.0074694,           0.0047565,          0.00031192,           0.0045681,           0.0045681,           0.0045681
                 105,            0.012094,           0.0072813,          0.00073995,             0.93246,             0.95361,             0.98267,             0.93736,           0.0074651,           0.0047547,          0.00031077,           0.0045378,           0.0045378,           0.0045378
                 106,            0.012076,            0.007234,          0.00072601,             0.93111,             0.95499,              0.9827,             0.93742,           0.0074476,           0.0047462,          0.00030959,           0.0045075,           0.0045075,           0.0045075
                 107,             0.01209,           0.0072678,          0.00079663,             0.93087,             0.95503,             0.98272,             0.93787,           0.0074344,           0.0047451,          0.00030879,           0.0044772,           0.0044772,           0.0044772
                 108,            0.012123,           0.0073245,           0.0007668,             0.93082,             0.95584,             0.98276,             0.93786,           0.0074262,           0.0047347,           0.0003086,           0.0044469,           0.0044469,           0.0044469
                 109,            0.011979,           0.0072282,          0.00073603,             0.93147,             0.95567,             0.98283,             0.93853,           0.0073996,           0.0047224,          0.00030813,           0.0044166,           0.0044166,           0.0044166
                 110,            0.012014,           0.0072094,          0.00074309,             0.93235,             0.95501,             0.98289,             0.93868,           0.0073895,           0.0047118,           0.0003077,           0.0043862,           0.0043862,           0.0043862
                 111,            0.012016,            0.007212,          0.00071912,             0.93306,             0.95413,             0.98293,             0.93897,            0.007369,           0.0047064,          0.00030694,           0.0043559,           0.0043559,           0.0043559
                 112,            0.012061,           0.0072289,           0.0007316,             0.93283,             0.95438,             0.98292,             0.93905,           0.0073638,           0.0047032,          0.00030633,           0.0043256,           0.0043256,           0.0043256
                 113,            0.011966,           0.0072136,          0.00077786,             0.93304,              0.9543,             0.98295,             0.93929,           0.0073539,           0.0046992,          0.00030549,           0.0042953,           0.0042953,           0.0042953
                 114,            0.011864,           0.0072434,          0.00076551,              0.9335,             0.95403,             0.98295,             0.93951,            0.007342,           0.0046932,          0.00030415,            0.004265,            0.004265,            0.004265
                 115,            0.011962,           0.0072439,          0.00075849,             0.93297,             0.95453,             0.98295,             0.93967,           0.0073359,           0.0046909,          0.00030327,           0.0042347,           0.0042347,           0.0042347
                 116,            0.011847,           0.0071503,          0.00074568,             0.93328,             0.95453,             0.98301,             0.93993,           0.0073127,           0.0046828,          0.00030234,           0.0042044,           0.0042044,           0.0042044
                 117,            0.011895,            0.007202,          0.00074588,             0.93266,             0.95543,             0.98302,             0.94003,           0.0072979,           0.0046719,          0.00030097,           0.0041741,           0.0041741,           0.0041741
                 118,            0.011911,           0.0071872,          0.00074444,             0.93286,             0.95563,             0.98304,             0.94017,            0.007288,           0.0046666,          0.00029958,           0.0041438,           0.0041438,           0.0041438
                 119,            0.011795,           0.0071944,          0.00071565,             0.93303,             0.95589,             0.98307,             0.94062,           0.0072687,           0.0046562,           0.0002986,           0.0041135,           0.0041135,           0.0041135
                 120,            0.011729,           0.0071641,          0.00075136,              0.9339,             0.95509,             0.98314,             0.94082,           0.0072429,            0.004643,          0.00029779,           0.0040831,           0.0040831,           0.0040831
                 121,            0.011827,           0.0071321,           0.0007285,             0.93372,             0.95521,             0.98314,             0.94127,           0.0072322,           0.0046395,          0.00029635,           0.0040528,           0.0040528,           0.0040528
                 122,            0.011672,           0.0070838,          0.00072351,             0.93402,             0.95574,             0.98319,             0.94159,           0.0072167,            0.004629,          0.00029501,           0.0040225,           0.0040225,           0.0040225
                 123,            0.011553,           0.0071026,          0.00069259,             0.93465,             0.95403,             0.98319,             0.94174,           0.0072071,           0.0046263,          0.00029407,           0.0039922,           0.0039922,           0.0039922
